 "items": [
        {
            "HeaderId": 300000002336495,
            "OrderNumber": "1011",
            "SourceTransactionNumber": "1011",
            "SourceTransactionSystem": "OPS",
            "SourceTransactionId": "300000002336495",
            "BusinessUnitId": 300000001655022,
            "BusinessUnitName": "Philcement Corporation",
            "TransactionOn": "2020-01-08T10:21:11+00:00",
            "BuyingPartyId": 100000001503889,
            "BuyingPartyName": "NIKKIE BUILDERS",
            "BuyingPartyNumber": "88",
            "BuyingPartyPersonFirstName": null,
            "BuyingPartyPersonLastName": null,
            "BuyingPartyPersonMiddleName": null,
            "BuyingPartyPersonNameSuffix": null,
            "BuyingPartyPersonTitle": null,
            "BuyingPartyContactId": 100000001504063,
            "BuyingPartyContactName": "Nemia Gepilango",
            "BuyingPartyContactNumber": "PN-A-099",
            "BuyingPartyContactFirstName": "Nemia",
            "BuyingPartyContactLastName": "Gepilango",
            "BuyingPartyContactMiddleName": null,
            "BuyingPartyContactNameSuffix": null,
            "BuyingPartyContactTitle": null,
            "PreferredSoldToContactPointId": 100000001501367,
            "CustomerPONumber": null,
            "TransactionTypeCode": "Bacolod_Pick UP",
            "TransactionType": "Bacolod_Pick UP",
            "SubstituteAllowedFlag": false,
            "PackingInstructions": null,
            "ShippingInstructions": null,
            "ShipsetFlag": false,
            "PartialShipAllowedFlag": true,
            "RequestedShipDate": "2020-01-08T10:21:11+00:00",
            "RequestedArrivalDate": null,
            "LatestAcceptableShipDate": null,
            "LatestAcceptableArrivalDate": null,
            "EarliestAcceptableShipDate": null,
            "ShipmentPriorityCode": null,
            "ShipmentPriority": null,
            "ShippingCarrierId": null,
            "ShippingCarrier": null,
            "ShippingServiceLevelCode": null,
            "ShippingServiceLevel": null,
            "ShippingModeCode": null,
            "ShippingMode": null,
            "FOBPointCode": null,
            "FOBPoint": null,
            "DemandClassCode": null,
            "DemandClass": null,
            "FreightTermsCode": null,
            "FreightTerms": null,
            "RequestedFulfillmentOrganizationId": null,
            "RequestedFulfillmentOrganizationCode": null,
            "RequestedFulfillmentOrganizationName": null,
            "SupplierId": null,
            "SupplierName": null,
            "SupplierSiteId": null,
            "PaymentTermsCode": 300000001653258,
            "PaymentTerms": "30PDCBD",
            "SalespersonId": null,
            "Salesperson": null,
            "PricedOn": null,
            "TransactionalCurrencyCode": "PHP",
            "TransactionalCurrencyName": "Philippine Peso",
            "AppliedCurrencyCode": "PHP",
            "CurrencyConversionDate": null,
            "CurrencyConversionRate": null,
            "CurrencyConversionType": null,
            "PricingSegmentCode": null,
            "PricingSegment": null,
            "PricingStrategyId": 300000002332203,
            "PricingStrategyName": "NIKKIE BUILDERS",
            "AllowCurrencyOverrideFlag": true,
            "SegmentExplanationMessageName": null,
            "PricingSegmentExplanation": null,
            "StrategyExplanationMessageName": null,
            "PricingStrategyExplanation": null,
            "SalesChannelCode": null,
            "SalesChannel": null,
            "Comments": null,
            "StatusCode": "OPEN",
            "Status": "Processing",
            "OnHoldFlag": false,
            "CanceledFlag": false,
            "CancelReasonCode": "ORA_MISSING_ITEM",
            "CancelReason": "Customer did not receive the item",
            "RequestedCancelDate": "2020-05-13T11:38:52.539+00:00",
            "RequestingBusinessUnitId": 300000001655022,
            "RequestingBusinessUnitName": "Philcement Corporation",
            "RequestingLegalEntityId": 300000001654004,
            "RequestingLegalEntity": "Philcement Corporation",
            "FreezePriceFlag": false,
            "FreezeShippingChargeFlag": false,
            "FreezeTaxFlag": false,
            "SubmittedFlag": true,
            "SubmittedBy": "MDHorario",
            "SubmittedDate": "2020-05-13T11:35:15.321+00:00",
            "TransactionDocumentTypeCode": null,
            "PreCreditCheckedFlag": false,
            "RevisionSourceSystem": "OPS",
            "SourceTransactionRevisionNumber": 1,
            "TradeComplianceResultCode": null,
            "TradeComplianceResult": null,
            "LastUpdatedBy": "MDHorario",
            "LastUpdateDate": "2020-05-13T11:39:13.677+00:00",
            "CreatedBy": "MDHorario",
            "CreationDate": "2020-01-08T10:21:11+00:00",
            "OpenFlag": true,
            "OrigSystemDocumentReference": null,
            "OrderKey": "OPS:300000002336495",
            "AppliedCurrencyName": "Philippine Peso",
            "SupplierSiteName": null,
            "MessageText": null,
            "AgreementHeaderId": null,
            "AgreementNumber": null,
            "AgreementVersionNumber": null
        },
